Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Mechanism of Interaction
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Specific Binding Site for Interaction
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Evidence Type
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Alteration
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	correlation
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Specific Action of the Ligand
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	KB
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	ORIGINAL_AFFINITY_HIGH_NM
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	RECEPTOR_SITE
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	known action
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	SELECTIVITY
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	biolink:OrganismAttribute
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	ChEMBL:action_type
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	InferenceGeneSymbol
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Trial Name
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Notes
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	IC90
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	biolink:relation
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Indication/Tumor Type
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	PRIMARY_TARGET
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	AFFINITY_MEDIAN
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	z-score
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	biolink:publication
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Clinical Status
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	biolink:aggregator_knowledge_source
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	AFFINITY_HIGH
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Variant Effect
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	ED50
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	biolink:primary_knowledge_source
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	biolink:FDA_approval_status
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	MEC
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	ORIGINAL_AFFINITY_UNITS
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	biolink:Publication
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Reported Cancer Type
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	actions
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	EC50
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	ENDOGENOUS
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	combination therapy
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	activity
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Interaction
Molecular_Data_Provider_for_NCATS_Biomedical_Translator	https://translator.broadinstitute.org/molepro/trapi/v1.2/meta_knowledge_graph	Endogenous Drug?
RTX_KG2_(dev)	https://arax.ncats.io/beta/api/rtxkg2/v1.2/meta_knowledge_graph	biolink:aggregator_knowledge_source
RTX_KG2_(dev)	https://arax.ncats.io/beta/api/rtxkg2/v1.2/meta_knowledge_graph	biolink:knowledge_source
RTX_KG2	https://arax.ncats.io/api/rtxkg2/v1.2/meta_knowledge_graph	biolink:aggregator_knowledge_source
RTX_KG2	https://arax.ncats.io/api/rtxkg2/v1.2/meta_knowledge_graph	biolink:knowledge_source
